# Naming-File

## Michael_Holzheu

0.md           Michael-Georg_Holzheu
71000015.md    Einheits-Übersetzung-Bibel
71000014.md    Tanach
71000013.md    Coran
71000012.md    Talmud
71000011.md    Computerarchäologie
71000010.md    Pali-Kanon
71000009.md    Koran
71000008.md    Bible
71000007.md    Mein-Weg-mit-Konrad_Zuse-und-Heinz_Nixdorf
71000006.md    Die-Rechenmaschinen-von-Konrad_Zuse
71000005.md    Der-Computer–Mein-Lebenswerk
71000004.md    The_Adventures_of_Tom_Sawyer
71000003.md    The_Hitchhiker's_Guide_to_the_Galaxy
71000002.md    On-computable-Numbers-with-an-Application-to-the-Entscheidungsproblem
71000000.md    Famous-Document

## Famous-Things

79999999.md    Famous-Thing
79999998.md    The-Nut-Cracker

## Personalities

70000156.md    Archimedes-of-Syracuse
70000155.md    Joseph-Louis-François_Bertrand
70000154.md    Thomas_Naumann
70000153.md    King-David
70000152.md    King-Saul
70000151.md    Prophet-Samuel
70000150.md    Daniel_Křetínský
70000149.md    Sascha_Ende
70000148.md    William-Henry_Gates
70000147.md    Michael_Faraday
70000146.md    Marco_S
70000145.md    Ursula_Walk
70000144.md    Alois_Zettler
70000143.md    Franz-Josef_Strauß
70000142.md    Otto_Suppes
70000141.md    Ernst_Leitz
70000140.md    Alfred_Eckhard
70000139.md    Harro_Stucken
70000138.md    Kurt_Panke
70000137.md    George_Boole
70000136.md    Oprah-Gail_Winfrey
70000135.md    Lance-Edward_Armstrong
70000134.md    Florian-von-Lorch
70000133.md    Ludwig-Josef-Johann_Wittgenstein
70000132.md    Helmut-Josef-Michael_Kohl
70000131.md    Schnatter-Katharinchen
70000130.md    Peter
70000129.md    Alexandra
70000128.md    Mortal-Combater
70000127.md    Frank_Schlichter
70000126.md    Frank_Ticheli
70000125.md    Galileo-di-Vincenzo-Bonaiuti-de-Galilei
70000124.md    Grace-Brewster_Murray-Hopper
70000123.md    Joseph-Anton_Bruckner
70000122.md    Ola_Gjeilo
70000121.md    Rebecca
70000120.md    Christoph
70000119.md    Marco
70000118.md    Johnny_Cash
70000117.md    Paul-Thomas_Mann
70000116.md    Tim_Robinson
70000115.md    Doron-David_Swade
70000114.md    Stefan_Stein
70000113.md    James-Rufus_Agee
70000112.md    Morten-Johannes_Lauridsen
70000111.md    John-Theurer_Diebold
70000110.md    Erich-Otto_Häußer
70000109.md    Heinrich-Josef_Zemanek
70000108.md    Gerhard_Vogel
70000107.md    Uwe_Herms
70000106.md    Bernhard_Mohl
70000105.md    Monika_Hunze
70000104.md    Michael_Raffel
70000103.md    Marlies_Mittler
70000102.md    Orlando_Bloom
70000101.md    Raymond_Valtat
70000100.md    Ada_Lovelace
70000099.md    Gottfried-Wilhelm_Leibniz
70000098.md    Kurt_Pannke
70000097.md    Günter_Mußtopf
70000096.md    Norbert_Blüm
70000095.md    Travis_Fimmel
70000094.md    Herman-Heine_Goldstine
70000093.md    Bartolomeo_Cristofori
70000092.md    Hermann_Pol
70000091.md    Carl_Bechstein
70000090.md    Alicia-Christian_Foster
70000089.md    Carl-Gustav_Jung
70000088.md    Julia-Fiona_Roberts
70000087.md    Ryan_Dahl
70000086.md    Wilhelm_Gundert
70000085.md    Hermann-Karl_Hesse
70000084.md    Heinrich-Theodor_Fontane
70000083.md    Herman_Hollerith
70000082.md    Hji_Zerena
70000081.md    Al_Kossow
70000080.md    Michael-Carsten_Peters
70000079.md    Hannah-Rose_Maté
70000078.md    Gabor_Maté
70000077.md    Baruch_Kimmerling
70000076.md    Noura-Saleh_Erakat
70000075.md    Katherine-Rose_Halper
70000074.md    John_Kirby
70000073.md    Benjamin_Netanjahu
70000072.md    Louis_de-Funès
70000071.md    Matías_Córdova
70000070.md    Philipp_Ham-Kuman
70000069.md    Boris-Erasmus_Palmer
70000068.md    Sandra-Ann_Lauer
70000067.md    Klaus_Ferdinand_Hasselmann
70000066.md    Hugo_Reinhard
70000065.md    Augustine_of_Hippo
70000064.md    Takashi_Shimura
70000063.md    Akira_Kurosaw
70000062.md    Stefan_Höltgen
70000061.md    János-Lajos_Neumann
70000060.md    Howard_Hathaway_Aiken
70000059.md    Ambros_Paul_Speiser
70000058.md    Heinz_Rutishauser
70000057.md    Eduard_Ludwig_Stiefel
70000056.md    Liselotte_Zuse
70000055.md    Mathias_Knauer
70000054.md    Charles_Babbage
70000053.md    Heinz_Nixdorf
70000052.md    Raúl_Rojas-González
70000051.md    Helmut_Theodor_Schreyer
70000050.md    Lorenz_Hanewinkel
70000049.md    Hannelore_Zuse-Stöcker
70000048.md    Hadwig_Dorsch
70000047.md    Stephen_Wolfram
70000046.md    Horst-Konrad_Zuse
70000045.md    Konrad_Zuse
70000044.md    Samuel_Langhorne_Clemens
70000043.md    Seth_Woodbury_MacFarlane
70000042.md    Eugene_Wesley_Roddenberry
70000041.md    Leslie_Lamport
70000040.md    Donald_Ervin_Knuth
70000039.md    Platon
70000038.md    John-Philip_Sousa
70000037.md    Baruch_de_Spinoza
70000036.md    Philip_Miller
70000035.md    Reinhard_Mey
70000034.md    Mick_Deussen
70000033.md    Gert_Möbius
70000032.md    Hans-Otto_Hiestermann
70000031.md    Ansgar_Rettner
70000030.md    Ralph_Christian_Möbius
70000029.md    Pythagoras
70000028.md    Niklaus_Emil_Wirth
50000028.md    Crispin_Hellion_Glover
70000027.md    Huey_Lewis
70000026.md    Christopher_Allen_Lloyd
70000025.md    Michael_Andrew_Fox
70000024.md    Vin_Diesel
70000023.md    Tyrese_Darnell_Gibson
70000022.md    Bud_Spencer
70000021.md    Terence_Hill
70000020.md    Paul_William_Walker_IV
70000019.md    Douglas_Noël_Adams
70000018.md    Kurt_Tepperwein
70000017.md    Michael_Dorn
70000016.md    Stephen_Cole_Kleene
70000015.md    Theodor_Holm_Nelson
70000014.md    Timothy_John_Berners-Lee
70000013.md    Pjotr_Iljitsch_Tschaikowski
70000012.md    Dua_Lipa
70000011.md    David_Hilbert
70000010.md    Alan-Mathison_Turing
70000009.md    Stephen_Cole_Kleene
70000008.md    Aristoteles
70000007.md    Alonzo_Church
70000006.md    Martin_Edward_Hellman
70000005.md    Whitfield_Diffie
70000004.md    Kyriakos_Mitsotakis
70000003.md    James_Cameron
70000002.md    Wladimir_Putin
70000001.md    Adam_Ries
70000000.md    Famous-Human

## Architecture

### Construction

60300000.md    Construction-System

### Demolition

60200001.md    Blasting-Process
60200000.md    Demolition-System

### General

60100013.md    Planetarium
60100012.md    Zeiss-Großplanetarium
60100011.md    Door-Bell
60100010.md    Martins-Kirche-Tübingen
60100009.md    Church
60100008.md    Frauenkirche-Dresden
60100007.md    World-Trade-Center
60100006.md    Window
60100005.md    Cellar
60100004.md    Internationales-Congress-Centrum-Berlin
60100003.md    Kölner-Dom
60100002.md    Building
60100000.md    Architecture

## Fiction

60020007.md    Witch
60020006.md    Fictive-Thing
60020005.md    Fictive-Character
60020004.md    Bad-Guy
60020003.md    Hero
60020002.md    Zombie
60020001.md    Monster
60020000.md    Fiction

## Arts

60010010.md    Performance
60010009.md    Art-Work
60010008.md    Entertainment
60010007.md    Stage
60010006.md    Show-System
60010005.md    Concert
60010004.md    Speech
60010003.md    Show
60010002.md    Theater
60010001.md    Ballet
60010000.md    Arts

### Poetry

60005002.md    Poem
60005001.md    Poetry-System
60005000.md    Poetry

### Fine-Arts

60000005.md    Painting
60000004.md    Image-Collage
60000003.md    Collage
60000002.md    Ascii-Art
60000001.md    Picture
60000000.md    Fine-Arts

### Photography

50000063.md    Sigma-50-500-Dg-Os-Apo-Hsm
50000062.md    Camera-Objective
50000061.jpg   Last-Cigarette-for-Today
50000060.jpg   Connections-in-Progress
50000059.jpg   Last-Smoking-Round
50000058.jpg   Phishig-Error-Screen-Shot
50000057.jpg   404-Error-Screen-Shot
50000056.jpg   First-Sub-Module
50000055.jpg   Picture-for-Nicole-with-JPG-Compression-Level-0
50000050.md    Photo-from-Michael
50000001.md    Photo
50000000.md    Photography

## Packaging-Technology

49200002.md    Packing
49200001.md    Packaging-System
49200000.md    Packaging-Technology

## Acoustics

49100008.md    Phone-Plug
49100007.md    Moving-Coil-Microphone
49100006.md    Dynamic-Microphone
49100005.md    Lavalier-Microphone
49100004.md    Rode-SmartLav+
49100003.md    Shure-Sm-57
49100002.md    Microphone
49100001.md    Acoustics-System
49100000.md    Acoustics

## Optics

49000004.md    Hyperlapse-Mode
49000003.md    Camera-Mode
49000002.md    Optics-Objective
49000001.md    Optics-System
49000000.md    Optics

## Habits and Role-Models

41020000.md    Prank

### Bad-Habits and Bad-Role-Models

41010016.md    Cheater
41010015.md    Cheating
41010014.md    Racist
41010013.md    Bad-Role-Model
41010012.md    Racism
41010011.md    Bias
41010010.md    Provocation
41010009.md    Chauvinism
41010008.md    Carelessness
41010007.md    Over-Estimation
41010006.md    Arrogance
41010005.md    Impatience
41010004.md    Jealousy
41010003.md    Double-Standard
41010002.md    Fraud
41010001.md    Self-Fraud
41010000.md    Bad-Habit

### Good-Habits and Good-Role-Models

41000013.md    Devotion
41000012.md    Fairness
41000011.md    Good-Role-Model
41000010.md    Mindfulness
41000009.md    Gratitude
41000008.md    Proud
41000007.md    Patience
41000006.md    Appreciation
41000005.md    Respect
41000004.md    Discipline
41000003.md    Diligence
41000002.md    Compliment
41000001.md    Punctuality
41000000.md    Good-Habit

## Bad-Things

### General

40902001.md    Genocide

### Disasters

40901002.md    Typhoon
40901001.md    Earth-Quake
40901000.md    Tsunami

### Injuries

40900000.md    Injury

### Biologic-Reflexes

48010001.md    Yawning
48010000.md    Biologic-Reflex

### Illnesses

48000018.md    Multiple-Chemical-Sensitivity
48000017.md    Atherosclerosis
48000016.md    Tuberculosis
48000015.md    Corona
48000014.md    Parkinson's-Disease
48000013.md    Mental-Illness
48000012.md    Depression
48000011.md    Schizophrenia
48000010.md    Tooth-Pain
48000009.md    Cold
48000008.md    Rage-Attack
48000007.md    Epilepsy
48000006.md    Coughing
48000005.md    Head-Pain (Wrong-Number)
40800004.md    Allergy
40800003.md    Health
40800002.md    Spinal-Curvature
40800001.md    Neuro-Dermatitis
40800000.md    Illness

### General

40700001.md    Concentration-Camp

## Genetics

40300001.md    Gene-Alalysis
40300000.md    Genetics

## Biology / Biologic

### Animals

40210003.md    Cow
40210002.md    Squirrel
40210001.md    Wild-Boar
40210000.md    Animal

### Human-Biology / General

40202001.md    Conversation

40201005.md    Sarcasm
40201004.md    Humor
40201003.md    Nicotine-Flash
40201002.md    Biologic-Perception-Burning
40201001.md    Tingling

40200002.md    Taste
40200000.md    Biologic-Perception

40101033.md    Human-Ear
40101032.md    Dermal-Papillae
40101031.md    Human-Iris
40101030.md    Human-Hand
40101020.md    Human-Lips
40101010.md    Human-Arm
40101001.md    Human-Eye

40100005.md    Skin
40100004.md    Body-System
40100003.md    Lung
40100002.md    Body
40100001.md    Urinary-Bladder
40100000.md    Biologic-Organ

40090001.md    Biological-Organ (DEAD)
40090000.md    Biologic-Cell

40080029.md    Human-Brain
40080028.md    Human-Cardio-Vascular-System
40080027.md    Human-Movement-System
40080026.md    Human-Awareness-System
40080025.md    Feces
40080025.md    Intestinal-System
40080024.md    Diarrhea
40080023.md    Vomiting
40080022.md    Man
40080021.md    Secretive
40080020.md    Spit
40080019.md    Spitting
40080018.md    Slime
40080017.md    Human-Respiration-System
40080016.md    Throat
40080015.md    Throat-Clearing
40080014.md    Human-Gastro-System
40080013.md    Human-Dermatological-System
40080012.md    Human-Intelligence
40080011.md    Human-Nasal-Cavity
40080010.md    Human-Lower-Leg
40080009.md    Human-Throat
40080008.md    Human-Leg
40080007.md    Human-Torso
40080006.md    Human-Neurologic-System
40080005.md    Human-Respiration-System (DEAD)
40080004.md    Human-Gastro-Intestinal-System
40080003.md    Human-Back
40080002.md    Back-Of-Head
40080001.md    Human-Head
40080000.md    Human-Body

40000088.md    Dopamine
40000087.md    Biologic-Order
40000086.md    Biologic-Class
40000085.md    Biologic-Phylum
40000084.md    Biologic-Kingdom
40000083.md    Biologic-Domain

40000081.md    Biologic-Life
40000080.md    Taxonomic-Rank
40000079.md    Penguine
40000078.md    Elk
40000077.md    Polar-Bear
40000076.md    Bear
40000075.md    Biologic-Family
40000074.md    Ornithology
40000073.md    Biologic-Inflammatino-Process
40000072.md    Biologic-Immune-System
40000071.md    Vitamin-B2
40000070.md    Vitamin
40000069.md    Epileptic-Seizure
40000068.md    Muscle-Cramp-Process
40000067.md    Muscle
40000066.md    Biologic-Movement-System
40000065.md    Biologic-Awareness-System
40000064.md    Biologic-Dermatological-System
40000063.md    Biologic-Shielding-Process
40000062.md    Biologic-Neurologic-System
40000061.md    Biologic-Neurologic-Decision-System
40000060.md    Biologic-Neuron
40000059.md    Biologic-Neurologic-Communication-System
40000058.md    Biologic-Decision-Making-Process
40000057.md    Biologic-Internal-Communication-Process
40000056.md    Biologic-Respiration-System
40000055.md    Biologic-Digestion-Process
40000054.md    Biologic-Breathing-Process
40000053.md    Biologic-Process
40000052.md    Biologic-Gastro-Intestinal-System
40000051.md    Biologic-Intestinal-System
40000050.md    Biologic-Gastro-System
40000049.md    Nasal-Cavity
40000048.md    Nerve
40000047.md    Intestine
40000046.md    Stomach
40000045.md    Blood
40000044.md    Body-Fluid
40000043.md    Neck
40000042.md    Husky
40000041.md    Beard
40000040.md    Female
40000039.md    Heart
40000038.md    Brain-Calculation
40000037.md    Anus
40000036.md    Family-Tree
40000035.md    Biologic-Sibling-Set
40000034.md    Biologic-Child
40000033.md    Biologic-Relation
40000032.md    Biologic-Relative
40000031.md    Alien
40000030.md    Biologic-State-Dead
40000029.md    Biologic-State-Alive
40000028.md    Biologic-State
40000027.md    Face
40000026.md    Brain
40000025.md    Hair
40000024.md    Biologic-Genus
40000023.md    Tooth
40000022.md    Biologic-Species
40000021.md    Biology-System
40000020.md    Teen-Ager
40000019.md    Dance
40000018.md    Thought-Set
40000017.md    Thought
40000016.md    Living-Thing
40000015.md    Biologic-Body-Contact
40000014.md    Body-Half
40000013.md    Dettenhausen (Wrong-Number)
40000012.md    Body-Part
40000011.md    Human-Baby
40000010.md    Woman
40000009.md    Daughter
40000008.md    Mother
40000007.md    Father
40000006.md    Parents
40000005.md    Problem-Child
40000004.md    Male
40000003.md    Dog
40000002.md    Gemini
40000001.md    Human
40000000.md    Biology

## Meteorology

30100002.md    Weather
30100001.md    Meteorology-System
30100000.md    Meteorology

## Media-Files

30010028.md    iCalendar-Format
30010027.md    Wav-Sound-Format
30010026.md    Dings-Media-Toc-Format
30010025.md    Web-Vtt-Format
30010024.md    Pdf-A-Format
30010023.md    Document-Format
30010022.md    Privacy-Enhanced-Mail
30010021.md    Txt-Format
30010020.md    Pic-Image-Format
30010019.md    Xcf-File
30010018.md    Xcf-Image-Format
30010017.md    Sound-File
30010016.md    Image-Map
30010015.md    Video-Format
30010014.md    Sound-Format
30010013.md    Portable-Network-Graphics-Image-Format
30010012.md    Portable-Document-Format
30010011.md    Record
30010010.md    Recording
30010009.md    Mp4-Video-Format
30010008.md    Mp3-Sound-Format
30010007.md    Image-Size
30010006.md    Image-Format
30010005.md    RAW-Image-Format
30010004.md    JPG-Image-Format
30010003.md    Pixel
30010002.md    Full-HD
30010001.md    Resolution
30010000.md    Media-Format

1000002.md     Media-Time

30000004.md    Thumb-Nail
30000003.md    Icon
30000002.md    Image
30000001.md    Screen-Shot
30000000.md    Media-File

## Physical-Containers

20100002.md    Bottle
20100001.md    Box

## Tools

20010005.md    ANXRE-Selfie-Stick-125
20010004.md    Selfie-Stick
20010003.md    Amazon-Basics-Tripod-127
20010002.md    Tripod
20010001.md    Reflector

## Devices

20000051.md    Chipper
20000050.md    Fiber-Termination-Unit
20000049.md    GQ-EMF-390
20000048.md    MemonizerWLAN
20000047.md    MemonizerWATER
20000046.md    MemonizerCOMBI-Stecker
20000045.md    Sound-Bar
20000044.md    Hisense-Sound-Bar-HS3100
20000043.md    Hisense-Canvas-TV
20000042.md    Television-Set
20000041.md    Nikon-D5200-Christoph
20000040.md    iPhone-12-Rebecca
20000039.md    iPhone-12
20000038.md    iPhone
20000037.md    Nikon-D5200
20000036.md    Keyboard
20000035.md    LG-G2-Mini
20000034.md    Huawei-P30-Pro
20000033.md    Punch-Card-Reader
20000032.md    Output-Device
20000031.md    Input-Device
20000030.md    Sony-Alpha-77
20000029.md    Sony-Rx-10-IV
20000028.md    Smart-Phone-Online-Mode
20000027.md    Smart-Phone-Bright-Mode
20000026.md    Smart-Phone-Offline-Mode
20000025.md    Smart-Phone-Dark-Mode
20000024.md    Recording-Device
20000023.md    Telephone
20000022.md    Beard-Trimmer
20000021.md    Zero-Wave-Device
20000020.md    Head-Phone
20000019.md    Pocket-Calculator
20000018.md    Laser
20000017.md    Helmet-Camera
20000016.md    Camera
20000015.md    Calculating-Machine
20000014.md    Electronic-Visual-Display
20000013.md    Laptop
20000012.md    iPad
20000011.md    Alcohol-Measuring-Device
20000010.md    Measuring-Device
20000009.md    Desktop-Computer
20000008.md    Accumulator
20000007.md    Tablet-Computer
20000006.md    Auto-Bus
20000005.md    Smart-Phone
20000004.md    Car
20000003.md    Computer
20000002.md    Disk-Drive
20000001.md    Samsung-Galaxy-S22-Ultra
20000000.md    Device

## Craft

17000006.md    Electric-Drill-Screw-Driver
17000005.md    Screw-Driver
17000004.md    Hammer
17000003.md    Metre-Stick
17000002.md    Craft-Tool
17000001.md    Skirting-Board
17000000.md    Craft

## Technology

16000005.md    Button
16000004.md    Wave-Modulation (DEAD)
16000003.md    Radio
16000002.md    Technology-Type
16000001.md    Technology-System

## Logics

15000013.md    Liar-Paradox
15000012.md    Not-Function
15000011.md    Tautology-Function
15000010.md    Nor-Function
15000009.md    Nand-Function
15000008.md    Identity-Function
15000007.md    Xor-Function
15000006.md    Or-Function
15000005.md    And-Function
15000004.md    Logics-Function
15000003.md    Formal-Language
15000002.md    Logics-Famous-Human
15000001.md    Logics-System
15000000.md    Logics

## Feminism

14400000.md    Feminism

## Ethics

14400002.md    Ethics-System
14400001.md    Ethics-Rule
14400000.md    Ethics

## Theology

14300003.md    Miracle
14300002.md    Divine-Command
14300001.md    Sacret-Script
14300000.md    Theology

## Humoristics

14200001.md    Constellation-Crap
14200000.md    Humoristics

## Spiritism

14100012.md    Muladhara-Chakra
14100011.md    Svadhishthana-Chakra
14100010.md    Manipura-Chakra
14100009.md    Anahata-Chakra
14100008.md    Vishuddha-Chakra
14100007.md    Ajna-Chakra
14100006.md    Sahasrara-Chakra
14100005.md    Chakra
14100004.md    Fortune-Teller
14100003.md    Spiritism-System
14100002.md    Fortune-Telling
14100001.md    Esotherics-Medium
14100000.md    Spiritism

## Psychology

14000010.md    Fish-Love
14000009.md    Narcissist
14000008.md    Hedonist
14000007.md    Character-Type
14000006.md    Romantic-Love
14000005.md    Psychologics-Trauma
14000004.md    Psychologics-System
14000003.md    Loneliness
14000002.md    Mood
14000001.md    Encounter
14000000.md    Psychology

## Cryptologics

13300012.md    DigiCert-Trusted-Root-Certificate-G2
13300011.md    DigiCert
13300010.md    Certificate-Authority
13300009.md    Cryptologics-Public-Key
13300008.md    Cryptologics-Private-Key
13300007.md    Asymmetric-Cryptologics-System
13300006.md    Cryptologics-Key
13300005.md    Password
13300004.md    Cryptologics-Passport
13300003.md    Cryptologics-Signature
13300002.md    Cryptologics-Famous-Human
13300001.md    Cryptologics-System
13300000.md    Cryptologics

## Mathematics

13010003.md    On-Line-Encyclopedia-of-Integer-Sequences
13010002.md    Meaning-of-Life-Number
13010001.md    Circle-Number
13010000.md    Famous-Number

13006008.md    Set-Square
13006007.md    Ruler
13006006.md    Pair-of-Compasses
13006005.md    Sphere
13006004.md    Circle
13006003.md    Geometric-System
13006002.md    Geometric-Shape

13006000.md    Geometry

13005001.md    Stochastics
13005000.md    Statistics

12000066.md    Numerical-Digit
12000065.md    Base-2-Number-System
12000064.md    Minimum
12000063.md    Maximum
12000062.md    Maximum-Function
12000061.md    Minimum-Function
12000060.md    Average-Function
12000059.md    Mathematics-Angle
12000058.md    Hash (DEAD)
12000057.md    Sinus-Function
12000056.md    Trigonometric-Function
12000055.md    Mathematics-Method
12000054.md    Newton–Raphson-Method
12000053.md    Pythagorean-Theorem
12000052.md    Mathematics-Axiom
12000051.md    Mathematics-Theorem
12000050.md    Greatest-Common-Divisor
12000049.md    Multiplication-Multiplicand
12000048.md    Multiplication-Multiplier
12000047.md    Fraction-Dividend
12000046.md    Fraction-Divisor
12000045.md    Inverse-Function
12000044.md    Mathematics-Fraction
13000043.md    Exponentiation-Variable
13000042.md    Mathematics-Variable
13000041.md    Mathematics-Parameter
13000040.md    Exponentiation-Constant
13000039.md    Real-Numbers
13000038.md    Mathematics-Körper
13000037.md    Distributive-Rule
13000036.md    Positional-Number-System
13000035.md    Associative-Rule
13000034.md    Mathematics-Rule
13000033.md    Mathematics-Symbol
13000032.md    Mathematics-Term
13000031.md    Percentage
13000030.md    Add-Function
13000029.md    Mathematics-System
13000028.md    Floating-Point-System
13000027.md    Mathematics-Difference
13000026.md    Mathematics-Equation
13000025.md    Mathematics-Formula
13000024.md    Quod-erat-demonstrandum
13000023.md    Mathematics-Root
13000022.md    Exponentiation
13000021.md    Multiplication
13000020.md    Digit-Sum
13000019.md    Hash-Function
13000018.md    One-Way-Function (13000012.md)
13000017.md    Compare-Function
13000016.md    Mathematics-System
13000015.md    Mathematics-Famous-Human
13000014.md    Greatest-Common-Divisor-Function
13000013.md    Eulers-Totient-Function
13000012.md    Mathematics-One-Way-Function
13000011.md    Mathematics-Function
13000010.md    Mathematics-Atomic-Number
13000009.md    Mathematics-Atomic-Property
13000008.md    Mathematics-Number-Set
13000007.md    Mathematics-Fraction-Function
13000006.md    Mathematics-Angle-Degree
13000005.md    Arithmetic
13000004.md    Floating-Point
13000003.md    Calculation
13000002.md    Definition
13000001.md    Sum
13000000.md    Mathematics

## Experts

12000002.md    Geek
12000001.md    Nerd
12000000.md    Expert

## Museology

11700000.md    Museology

## Didactics

11300000.md    Didactics

## Archaeology

11200000.md    Archaeology

## History-Science

11000004.md    Contemporary-Witness
11000003.md    Russo-Ukrainian-War
11000002.md    Second-World-War
11000001.md    Aristocracy
11000000.md    History-Science

## Astronomy / Astronomical

10500007.md    Constellation
10500006.md    Star
10500005.md    Earth
10500004.md    Planet
10500003.md    Our-Sun
10500002.md    Astronomical-Object
10500001.md    Astronomy-System
10500000.md    Astronomy

## Electro-Mechanics

10401003.md    Zettler-Relay
10401002.md    Electro-Mechanics-Relay
10401001.md    Electro-Mechanics-System
10401000.md    Electro-Mechanics

## Electronics

10400004.md    Chip-Card
10400003.md    Transistor
10400002.md    Electronic-Circuit
10400001.md    Electronics-System
10400000.md    Electronics

## Chemistry

10100008.md    Carbon-Dioxid
10100007.md    Interleukin-10
10100006.md    Molecule
10100005.md    Magnesium
10100004.md    Aluminium
10100003.md    Liquid (DEAD)
10100002.md    Gas
10100001.md    Chemistry-System
10100000.md    Chemistry

## Physics / Physical

10010000.md    Experiment

40200001.md    Sound-Wave (WRONG-NUMBER)

10000126.md    String-Theory
10000125.md    Standard-Model-of-Particle-Physics
10000124.md    Electro-Magnetic-Induction
10000123.md    Hourse-Power-Unit
10000122.md    Aurora
10000121.md    Physics-Atom
10000120.md    Laser
10000119.md    Wave-Source
10000118.md    Solid-Matter-Wave
10000117.md    Brightness
10000116.md    Aggression
10000115.md    Acceleration
10000114.md    Love
10000113.md    Sadness
10000112.md    Happiness
10000111.md    Suffering
10000110.md    Relaxation
10000109.md    Fear
10000108.md    Nervousness
10000107.md    Micro-Universe
10000106.md    Light-Year
10000105.md    Physical-Usage
10000104.md    Sequential-Interval-Pair
10000103.md    Parallelism
10000102.md    Parallel-Interval-Pair
10000101.md    Hertz-Unit
10000100.md    Infra-Sound-Wave
10000099.md    Gravity-Wave
10000098.md    Dark-Matter
10000097.md    Dark-Energy
10000096.md    Quantum-Fluctuation
10000095.md    Quantum-Physics
10000094.md    Physics-Wave-Theory
10000093.md    Sinus-Wave
10000092.md    Wave-Phase-Modulation
10000091.md    Wave-Start-Location
10000090.md    Wave-Amplitude-Modulation
10000089.md    Wave-Frequency-Modulation
10000088.md    Wave-Modulation
10000087.md    Anti-Light-Wave
10000086.md    Past-Time
10000085.md    Current-Time
10000084.md    Liquid-Wave
10000083.md    Gas-Wave
10000082.md    Pro-Wave
10000081.md    Anti-Wave
10000080.md    Wave-Energy
10000079.md    Wave-Phase-Shift
10000078.md    Electric-Engery
10000077.md    Dead-Universe
10000076.md    Living-Universe
10000075.md    Parallel-Universe
10000074.md    Our-Universe
10000073.md    Cooling-Process
10000072.md    Heating-Process
10000071.md    Zero-Energy
10000070.md    Thermal-Energy
10000069.md    Physics-Excuse
10000068.md    Physics-System
10000067.md    Sound-Cancellation
10000066.md    Anti-Sound-Wave
10000065.md    Wave-Superposition
10000064.md    Wave-Interference
10000063.md    Concern
10000062.md    Frequency-Interval
10000061.md    Zero-Thing
10000060.md    Physics-Theory
10000059.md    Dispair
10000058.md    Thrill
10000057.md    Euphoria
10000056.md    Anger
10000055.md    Joy
10000054.md    Physical-Signal
10000053.md    Frequency-Spectrum
10000052.md    Interval
10000051.md    Physical-Container
10000050.md    Physical-Space
10000049.md    Physical-Speed
10000048.md    Physical-Movement-Path
10000047.md    Physical-Path
10000046.md    Physical-Periodic-Movement
10000045.md    Physical-Thing
10000044.md    Physical-Position
10000043.md    Physical-Movement
10000042.md    Physical-Process
10000041.md    Trembling
10000040.md    Energy
10000039.md    Physical-Contact
10000038.md    Physical-System
10000037.md    Indicator
10000036.md    Observation
10000035.md    Liquid
10000034.md    Matter
10000033.md    Dimension-Interval
10000032.md    Height
10000031.md    Width
10000030.md    Height-Dimension
10000029.md    Width-Dimension
10000027.md    Space-Time-Continuum
10000026.md    Length-Dimension
10000025.md    Length
10000024.md    Time-Dimension
10000023.md    Age
10000022.md    Measurement
10000021.md    Measure
10000020.md    Unit-of-Measure
10000019.md    Past
10000018.md    Centi-Meter
10000017.md    Energy-Conservation-Law
10000016.md    Frequency
10000015.md    Amplitude
10000014.md    Magnetic-Field
10000013.md    Electric-Field
10000012.md    Electro-Magnetic-Wave
10000011.md    Phase-Angle-Shift (DEAD)
10000010.md    Phase-Angle
10000009.md    Energy
10000008.md    Pressure
10000007.md    Precision
10000006.md    Height
10000005.md    Width
10000004.md    Future-Time
10000003.md    Unit -> Unit-of-Measure
10000002.md    Time-Interval
10000001.md    Electricity
10000000.md    Physics

## Informatics

9999999.md     Informatics-System
9999998.md     Informatics-Student
9999997.md     Informatics-Famous-Human

### Artificial-Intelligence

9500003.md     AI-Video
9500002.md     HailuoAi-Video
9500001.md     MiniMax-Audio

### Hardware

9400007.md     Hardware-Bug
9400006.md     Adder-Unit
9400005.md     Instruction-Pipelining
9400004.md     Arithmethic-Unit
9400003.md     Central-Processing-Unit
9400002.md     Graphics-Processing-Unit
9400001.md     Universal-Serial-Bus
9400000.md     Hardware

### Markup-Languages

9200014.md     hOCR
9200013.md     Java-Script-Object-Notation (DEAD)
9200012.md     Extensible-Markup-Language
9300011.md     TeX-Symbol
31.md          Markdown
50001.md       Markdown-Footnote
9300010.md     LaTeX
9300009.md     TeX
9300008.md     Mathematical-Markup-Language
9300007.md     Re-Structured-Text
9300006.md     Hyper-Link
9300005.md     Xanadu
9300004.md     World-Wide-Web
9300003.md     Html-Hyper-Link
9300002.md     Self-Closing-Tag
9300001.md     Hypertext-Markup-Language
9300000.md     Markup-Language

### Computer-Networks

9200007.md     Fiber-Channel
9200006.md     Robots-Txt-File
